,y,x1,x2
267,0,14.79,0.647
268,0,7.44,0.575
269,0,3.16,0.575
270,0,13.65,0.464
271,0,13,0.464
272,0,6.59,0.464
273,0,7.73,0.464
274,0,6.58,0.464
275,0,3.53,0.447
276,0,2.98,0.447
277,0,6.05,0.447
278,0,4.16,0.447
279,0,7.19,0.447
280,0,4.85,0.4429
281,0,3.76,0.4429
282,0,4.59,0.4429
283,0,3.01,0.4429
284,0,3.16,0.401
285,0,7.85,0.4
286,0,8.23,0.389
287,0,12.93,0.385
288,0,7.14,0.405
289,0,7.6,0.405
290,0,9.51,0.405
291,0,3.33,0.411
292,0,3.56,0.411
293,0,4.7,0.411
294,0,8.58,0.437
295,0,10.4,0.437
296,0,6.27,0.437
297,0,7.39,0.437
298,0,15.84,0.437
299,0,4.97,0.4
300,0,4.74,0.4
301,0,6.07,0.4
302,0,9.5,0.433
303,0,8.67,0.433
304,0,4.86,0.433
305,0,6.93,0.472
306,0,8.93,0.472
307,0,6.47,0.472
308,0,7.53,0.472
309,0,4.54,0.544
310,0,9.97,0.544
311,0,12.64,0.544
312,0,5.98,0.544
313,0,11.72,0.544
314,0,7.9,0.544
315,0,9.28,0.544
316,0,11.5,0.544
317,0,18.33,0.544
318,0,15.94,0.544
319,0,10.36,0.544
320,0,12.73,0.544
321,0,7.2,0.493
322,0,6.87,0.493
323,0,7.7,0.493
324,0,11.74,0.493
325,0,6.12,0.493
326,0,5.08,0.493
327,0,6.15,0.493
328,0,12.79,0.493
329,0,9.97,0.46
330,0,7.34,0.46
331,0,9.09,0.46
332,0,12.43,0.4379
333,0,7.83,0.4379
334,0,5.68,0.515
335,0,6.75,0.515
336,0,8.01,0.515
337,0,9.8,0.515
338,0,10.56,0.515
339,0,8.51,0.515
340,0,9.74,0.515
341,0,9.29,0.515
342,0,5.49,0.442
343,0,8.65,0.518
344,0,7.18,0.484
345,0,4.61,0.484
346,0,10.53,0.442
347,0,12.67,0.442
348,0,6.36,0.429
349,0,5.99,0.435
350,0,5.89,0.429
351,0,5.98,0.429
352,0,5.49,0.411
353,0,7.79,0.411
354,0,4.5,0.41
355,0,8.05,0.413
356,0,5.57,0.413
357,1,17.6,0.77
358,1,13.27,0.77
359,1,11.48,0.77
360,1,12.67,0.77
361,1,7.79,0.77
362,1,14.19,0.77
363,1,10.19,0.77
364,1,14.64,0.77
365,1,5.29,0.718
366,1,7.12,0.718
367,1,14,0.718
368,1,13.33,0.631
369,1,3.26,0.631
370,1,3.73,0.631
371,1,2.96,0.631
372,1,9.53,0.631
373,1,8.88,0.668
374,1,34.77,0.668
375,1,37.97,0.668
376,1,13.44,0.671
377,1,23.24,0.671
378,1,21.24,0.671
379,1,23.69,0.671
380,1,21.78,0.671
381,1,17.21,0.671
382,1,21.08,0.671
383,1,23.6,0.7
384,1,24.56,0.7
385,1,30.63,0.7
386,1,30.81,0.7
387,1,28.28,0.7
388,1,31.99,0.7
389,1,30.62,0.7
390,1,20.85,0.7
391,1,17.11,0.7
392,1,18.76,0.7
393,1,25.68,0.7
394,1,15.17,0.693
395,1,16.35,0.693
396,1,17.12,0.693
397,1,19.37,0.693
398,1,19.92,0.693
399,1,30.59,0.693
400,1,29.97,0.693
401,1,26.77,0.693
402,1,20.32,0.693
403,1,20.31,0.693
404,1,19.77,0.693
405,1,27.38,0.693
406,1,22.98,0.693
407,1,23.34,0.659
408,1,12.13,0.659
409,1,26.4,0.597
410,1,19.78,0.597
411,1,10.11,0.597
412,1,21.22,0.597
413,1,34.37,0.597
414,1,20.08,0.597
415,1,36.98,0.693
416,1,29.05,0.679
417,1,25.79,0.679
418,1,26.64,0.679
419,1,20.62,0.679
420,1,22.74,0.718
421,1,15.02,0.718
422,1,15.7,0.718
423,1,14.1,0.614
424,1,23.29,0.614
425,1,17.16,0.584
426,1,24.39,0.679
427,1,15.69,0.584
428,1,14.52,0.679
429,1,21.52,0.679
430,1,24.08,0.679
431,1,17.64,0.584
432,1,19.69,0.584
433,1,12.03,0.584
434,1,16.22,0.713
435,1,15.17,0.713
436,1,23.27,0.74
437,1,18.05,0.74
438,1,26.45,0.74
439,1,34.02,0.74
440,1,22.88,0.74
441,1,22.11,0.74
442,1,19.52,0.74
443,1,16.59,0.74
444,1,18.85,0.74
445,1,23.79,0.74
446,1,23.98,0.74
447,1,17.79,0.74
448,1,16.44,0.74
449,1,18.13,0.713
450,1,19.31,0.713
451,1,17.44,0.713
452,1,17.73,0.713
453,1,17.27,0.713
454,1,16.74,0.713
455,1,18.71,0.713
456,1,18.13,0.713
457,1,19.01,0.713
458,1,16.94,0.713
459,1,16.23,0.713
460,1,14.7,0.713
461,1,16.42,0.713
462,1,14.65,0.713
463,1,13.99,0.713
464,1,10.29,0.713
465,1,13.22,0.655
466,1,14.13,0.655
467,1,17.15,0.655
468,1,21.32,0.584
469,1,18.13,0.58
470,1,14.76,0.58
471,1,16.29,0.58
472,1,12.87,0.532
473,1,14.36,0.58
474,1,11.66,0.614
475,1,18.14,0.584
476,1,24.1,0.584
477,1,18.68,0.614
478,1,24.91,0.614
479,1,18.03,0.614
480,1,13.11,0.614
481,1,10.74,0.532
482,1,7.74,0.532
483,1,7.01,0.532
484,0,10.42,0.532
485,0,13.34,0.583
486,1,10.58,0.583
487,1,14.98,0.583
488,1,11.45,0.583
489,0,18.06,0.609
490,0,23.97,0.609
491,0,29.68,0.609
492,0,18.07,0.609
493,0,13.35,0.609
494,0,12.01,0.585
495,0,13.59,0.585
496,0,17.6,0.585
497,0,21.14,0.585
498,0,14.1,0.585
499,0,12.92,0.585
500,0,15.1,0.585
501,0,14.33,0.585
502,0,9.67,0.573
503,0,9.08,0.573
504,0,5.64,0.573
505,0,6.48,0.573
506,0,7.88,0.573
